review_time_ago,review_text,review_rating,review_year
5 years ago,Rink is nice and as expected. The employees aren't too attentive though. Employee at the front desk was busy having a conversation with a co-worker and had her back turned when we arrived. You think they'd stop to take our money but kept conversating until I verbally interrupted them. The employee working the skate pick up area seemed to only communicate through pointing and nodding. I asked him a question and he pointed without even looking up from his phone.,3 stars,2019
5 years ago,"The ice is not bad.  However, each person has only a Limited amount of time to skate (I think an hour) compared to the MEGAMALL rink. Regardless if you are skating or just going to watch from the inside, you still have to pay just to get in. The skates are dull and never maintained. Front desk staff always busy having a conversation with a co-worker not minding customers.",1 star,2019
4 years ago,"The skates aren't up to the same standards as in Europe and NA, and they're not hockey skates. But the ice is okay and the price is ok. About 400 php for a day pass.  You need to pay for a locker to store you bag. It's pretty fun if you're here when things aren't too crowded.",3 stars,2020
1 year ago,Very nice! I just wish their skating boots were comfortable I had sore feet after skating which don't really happen.,5 stars,2023
4 years ago,Coach Ace is very good even thought it uis crowded.,5 stars,2020
5 years ago,"It's fun for families.  Just be aware, entrance is not the only thing you pay for. Even just for someone else to come in and accompany you is another payment also Payment to rent guide pusher, which you will need if you don't know how to skate.",4 stars,2019
1 year ago,The ice skating rink is a good place for bonding. They have a huge rink and 12 years old vaccinated children and up are allowed,5 stars,2023
11 months ago,had my first ice skating experience here.. so much fun,5 stars,2023
4 years ago,"Pros:
You get to ice skate in the tropics.
Decent size ice rink.

Cons:
You pay just to go inside the seating area in addition to the skates rental.
Ice rink possibly gets resurfaced only once a day?
Skate blades are so dull and poorly maintained that the first skates were badly bent yet it's still being rented out.

You'd be better off bringing your own skates if you have one. But then there's that beat up ice surface you'll have to deal with.",2 stars,2020
1 year ago,"Olympic size skating rink,my only worries is nobody's watching for beginners,many minor accident happen ,i hope they also change the skating shoes to a better one👍🏻😊🥰 …",4 stars,2023
5 years ago,"We came here(MOA) to try out ice skating in the Philippines. According to my daughter, the rental skates are big and heavy and the blades are dull. The alternative is to rent hockey skates for an hour at over 400 pesos. My son said the blades on the hockey skates, an old pair of Bauer Vapors, are also dull.  Admission is about 500 pesos for a full day. That means you can skate for a while, then take off and come back later to skate. The rink closes when the mall closes.
We did not see any facility for sharpening skates.
There was a hockey practice at 8:30pm but weren’t allowed to watch it.
We asked if there’s a Zamboni and were told that there is one. We never saw it though. The ice rink is currently located on the third floor of MOA. I think it was originally on the ground floor. So I doubt that the ice is resurfaced at all.

The kids had fun despite the condition of the equipment.

Five stars for a nice place to escape the heat and humidity.
Subtracted three stars (one per kid) for not allowing the kids to form a train. 😝",2 stars,2019
1 year ago,The place is nice and the people there are very kind. A good place to try and practice skating on ice. Shoe rentals and locker are available as well.,4 stars,2023
8 years ago,Completely unreasoned entrance to the court and there is a constant hustle. Rental skates are all old and blunt. Preparation of ice and filling it happens irregularly and therefore the quality of the ice rink is poor. A week ago an ice rink was like a big puddle and after an hour of riding I was completely drenched.,3 stars,2016
1 year ago,"The ice is not cleaned, ski shoes are bad and broken, seems that they’ve never been changed",1 star,2023
2 years ago,Enjoyed our time there,5 stars,2022
4 years ago,"The ice quality is passable.
Unfortunstely the rink rules are not enforced and the experienced skaters have to focus on not to collide with counter flowing and/or criss crossing walk ins who have little or no skating experience.",4 stars,2020
7 months ago,The employee in the shoe section was plain rude and unaccommodating.,2 stars,2023
5 years ago,Very few people in the morning BUT becareful the counter may not open at 10AM!! Casher is not at desk... finally opened 20mn larer today Mar 9th.,4 stars,2019
2 years ago,It was a fun experience and I added the photos for more information since I failed to check that there are scheduled hours to skate ☺️ they don't follow the mall hours.,5 stars,2022
1 year ago,"Too early to be closed. They need to extend their open time. A lot of people, including myself, were not able to ice skate. Bit disappointed.",2 stars,2023
11 months ago,This place was awesome to visit. I want to revisit again,5 stars,2023
4 years ago,Every Christmas Vacation me and my cousin go here to celebrate/enjoy Christmas It's fun to learn skating and sometimes we get to see some professional who also skate and and can watch a hockey game if you're lucky,5 stars,2020
4 years ago,"The facilities need serious updating/renovating, and their supplies for ice skates need to be thrown out and new ones bought. Those skates are awful. Otherwise, the place is fine.",3 stars,2020
1 year ago,"Crowded during the weekend.
Enjoyable place for everyone.
bring your own jacket 🧥 …",5 stars,2023
11 months ago,It's a great place to bond with your families and friends ^^,5 stars,2023
4 years ago,My son and my daugther love this ice skating very much!,5 stars,2020
4 months ago,😊 …,5 stars,2023
1 year ago,Very nice skating rink though it gets too crowded with the amount of people visiting it though it's still worth the visit,5 stars,2023
1 year ago,I had a really fun day in skating rink in moa when i got there staff's are very accomodating and friendly.,5 stars,2023
4 years ago,One of the few ice skating rink on the metro. The place is larger now so it is better. The equipment is a bit old now but still ok. Affordable and you can get assistance.,3 stars,2020
2 years ago,"Wasn't able to experience the skating because of the very long line , it's crowded right now too. Since the city is in level 1.",1 star,2022
1 year ago,nice place..,4 stars,2023
6 years ago,"Kids have a great time.

Even newbies should not be afraid to try.

Wearing appropriate clothes can help a lot.",5 stars,2018
1 year ago,I love skating rink here its  super spacious and clean,5 stars,2023
4 years ago,Its a good think they placed automatic massage chairs for parents who want to relax while waiting for their children,4 stars,2020
6 years ago,"If your shoe size is bigger than 10, don't even bother.
My brother asked for a 13 and they didn't have skates for him. How disappointing. JUST A SUGGESTION, ALL SIZES SHOULD BE AVAILABLE or (at least a few pairs of the bigger sizes).",1 star,2018
1 year ago,Very very old skates and smelly helmet. Unfriendly staff.,3 stars,2023
1 year ago,"Theu just passby, happy to see people enjoying and having fun at the ring",5 stars,2023
1 year ago,"I was literally skating on butter knives,they don't sharpen the blades of their skates.",3 stars,2023
4 years ago,first time skating cold....,5 stars,2020
3 years ago,"Still closed, but I loved skating here pre lock down. An hour of skating is 400 calories easy",5 stars,2021
7 years ago,"It is the coolest place in town. Enjoy ice skating, an alternative way to exercise in a cool environment. It is my passion, it could be yours too.",5 stars,2017
2 years ago,nice place but too crowded especially the alert level gone down to 1,5 stars,2022
1 year ago,Very nice.lot of amazing inside SM MOA. Lot of improvement and huge of,5 stars,2023
1 year ago,Rink ice was really smooth during my visit.,5 stars,2023
1 year ago,"time check 12:50
out",1 star,2023
1 year ago,Brilliant but please take care of the helmet and shoes smell very bad,4 stars,2023
1 year ago,Too crowded.. but yep you get what you came for - ice skiing.,4 stars,2023
11 months ago,Great place to bond and have fun!,5 stars,2023
1 year ago,Such a nice place for those who love to ice skate,5 stars,2023
5 years ago,"Decent rink. Skates are not so great, and it was crowded the entire time. Lots of newbies zooming around in all directions.",3 stars,2019
2 years ago,May time limit na ung skating experience plus super duper crowded.,2 stars,2022
9 years ago,"When I was a 8 years old, I didn't know how. Now for the Present and I'm 10 years old, I know how. But I want to learn in a gracefully once :-)",5 stars,2015
1 year ago,It's a little crowded during our visit.,3 stars,2023
8 months ago,Makes my daughter happy always,5 stars,2023
1 year ago,i love the place eventhough i'm not a skater.,5 stars,2023
11 months ago,Great place to spend with the family!,5 stars,2023
1 year ago,"Enjoyable and a nice experience, especially with friends.",4 stars,2023
3 years ago,Fun place to take the kids while everyone else can shop. Will return,4 stars,2021
1 year ago,I want real snow,5 stars,2023
2 years ago,Nice and great experience at MOA Ice skating rink 😊 …,5 stars,2022
3 years ago,Very nice place its good for relaxing if you are stressed,5 stars,2021
2 years ago,Very nice place for making a new adventure of your life <3,5 stars,2022
2 years ago,"Still not open, but table tennis and Pana(archery) is already available.",5 stars,2022
2 years ago,It was my first time here. It was life changing.,5 stars,2022
2 years ago,😍 …,5 stars,2022
1 year ago,It was nice and best experience ever,5 stars,2023
2 years ago,"I like ice skating
- is ice skating in moa open?
- 2022 limited time am10 ~pm10 same??",4 stars,2022
3 years ago,It is currently closed better try the archery place. Near the SM MOA foodcourt,3 stars,2021
1 year ago,It’s 7:40 and they’re closed,1 star,2023
2 years ago,Much better if you que in early,3 stars,2022
2 years ago,"Schedule is still a little hectic, reduced capacity is still implemented",3 stars,2022
1 year ago,Nice place to practice your ice skating skills.,5 stars,2023
11 months ago,Stress out,5 stars,2023
5 years ago,Bring Ur kids doing skating it's so fun.,3 stars,2019
2 years ago,Relaxing places,5 stars,2022
1 year ago,Ice... for people that don't see it. I love it!,5 stars,2023
9 months ago,Good value for money.,4 stars,2023
3 years ago,This skating rink is inside SM Southmall near the Food Court and the only skating rink south of Manila.,4 stars,2021
7 years ago,Just please do not sprinkle salt again on the frozen rink ice from the second floor above! You know who you are!,5 stars,2017
3 years ago,Good okace to oractice skating but as of now it is closed.,5 stars,2021
2 years ago,Amazing experience !,5 stars,2022
5 years ago,Feels your ice skating in foreign country as well as nice watching hockey,5 stars,2019
1 year ago,Awesome places in mall of asia.,5 stars,2023
2 years ago,Good price and efficient staff.,5 stars,2022
11 months ago,🥹 soooo muchhh funnn …,5 stars,2023
5 years ago,We never have time to try this but it looks incredibly awesome.,5 stars,2019
4 years ago,Fancy looking place. But bad service and staff,1 star,2020
1 year ago,Super nice to skate.,5 stars,2023
11 months ago,The biggest ice skating in the Philippines.,5 stars,2023
4 years ago,It is small skating rink for locals to learn skating and also practice their skills.,4 stars,2020
1 year ago,5 stars!!! It was fun 🤍 …,5 stars,2023
5 years ago,Visiting in Dec make Christmas even more special,5 stars,2019
4 years ago,Sad to know that there is no Coach always available.,3 stars,2020
2 years ago,Taste of their food lately not in good quality..,2 stars,2022
4 years ago,Fun experience 👍🏼 …,5 stars,2020
4 years ago,nice plays to go....at 3floor sm moa,5 stars,2020
1 year ago,It’s huge and crowded!,4 stars,2023
1 year ago,"I see Michael Christian Martinez at SM Skating, Mall of Asia",5 stars,2023
2 years ago,Need online reservation... Sad 😭 …,1 star,2022
3 years ago,Huge place and good for ice skating,5 stars,2021
1 year ago,Long wait during weekends,3 stars,2023
1 year ago,it's a nice experience,5 stars,2023
5 years ago,Fun skating here!! Will be back for sure,5 stars,2019
3 years ago,This mall section is still close during the pandemic,1 star,2021
11 months ago,Great experience!,5 stars,2023
8 months ago,Nice and fun,5 stars,2023
5 years ago,Hmmm quitely that impressive for the first time..,4 stars,2019
1 year ago,Nice place for ice skating lovers,5 stars,2023
1 year ago,Huge and highly patronised.,5 stars,2023
1 year ago,Average not organised,3 stars,2023
1 year ago,Too many people lol,2 stars,2023
4 years ago,Had so much fun in here...,5 stars,2020
1 year ago,Nice one,5 stars,2023
4 years ago,My kids really have fun,5 stars,2020
11 months ago,Great for recreation,5 stars,2023
4 years ago,"Accommodating, friendly and nice staffs.",3 stars,2020
5 years ago,Good for kids and adults alike,4 stars,2019
4 years ago,Skates are not well maintained/not in good condition.,2 stars,2020
1 year ago,nope! maybe next time,5 stars,2023
4 years ago,"Really fun, to many polar bears",5 stars,2020
1 year ago,All good,4 stars,2023
2 years ago,Open for kids now..hello SM....!!!,5 stars,2022
4 years ago,Horrible experience. Bad service,1 star,2020
3 years ago,"Currently closed. Dec 27, 2020.",5 stars,2021
11 months ago,nice and cool,5 stars,2023
11 months ago,good service,5 stars,2023
4 years ago,Jampacked,4 stars,2020
2 years ago,Love to try someday Ice Skating,5 stars,2022
5 years ago,It's a great experience,5 stars,2019
3 years ago,It's not operational yet,1 star,2021
9 months ago,Fun,5 stars,2023
1 year ago,good dating spot...,5 stars,2023
1 year ago,Still somewhat crowded,4 stars,2023
2 years ago,Nice view,5 stars,2022
4 years ago,It was fun playing there,5 stars,2020
3 years ago,Sadly! The ice rink is closed.,5 stars,2021
1 year ago,Awesome experience.,5 stars,2023
2 years ago,It's awesome 😍😘😘 …,5 stars,2022
1 year ago,Love it,5 stars,2023
10 months ago,Good,5 stars,2023
5 years ago,Coolest place in town.,5 stars,2019
3 years ago,😒 …,1 star,2021
3 years ago,Happy New Year 2021,5 stars,2021
11 months ago,Amazing,4 stars,2023
4 years ago,It's nice,3 stars,2020
3 years ago,Nice cold,5 stars,2021
1 year ago,Best experience,5 stars,2023
5 years ago,Very nice place,4 stars,2019
5 years ago,👍👍👍 …,5 stars,2019
3 years ago,So cold here tho,5 stars,2021
3 years ago,Sm molino,3 stars,2021
4 years ago,My daughter loves it,5 stars,2020
2 years ago,planning on playing here,4 stars,2022
6 years ago,Great playground for skaters,5 stars,2018
4 years ago,I enjoyed the place,4 stars,2020
1 year ago,Great,5 stars,2023
4 years ago,Only one in the Phils.,4 stars,2020
6 years ago,My place.,4 stars,2018
2 years ago,Awesome 🙂 …,4 stars,2022
2 years ago,As of now not in use,5 stars,2022
1 year ago,Gr8,4 stars,2023
5 years ago,Had so much Fun!!,5 stars,2019
1 year ago,Nice,5 stars,2023
1 year ago,Enjoy !!❤️❤️,5 stars,2023
5 years ago,A satisfying experienced.,4 stars,2019
4 years ago,Good but smelly,5 stars,2020
1 year ago,too crowded.,2 stars,2023
1 year ago,Big ice skating rink,5 stars,2023
3 years ago,Not open now.,5 stars,2021
2 years ago,As per Olympic standards,5 stars,2022
3 years ago,Staff are accommodating,5 stars,2021
7 years ago,Cool.,5 stars,2017
2 years ago,Many food stalls,5 stars,2022
3 years ago,Love it,5 stars,2021
1 year ago,Crowded,4 stars,2023
2 years ago,Jahs,5 stars,2022
3 years ago,Cool place,4 stars,2021
1 year ago,Good 👍 …,3 stars,2023
5 years ago,Great playground,4 stars,2019
8 years ago,Amazing experience.,5 stars,2016
5 years ago,Cold.,5 stars,2019
3 years ago,Love that place,5 stars,2021
1 year ago,Skating,4 stars,2023
7 years ago,30-Dec-07,4 stars,2017
1 year ago,Moo,5 stars,2023
5 years ago,Nice place,4 stars,2019
2 years ago,Great,3 stars,2022
2 years ago,Close now :(,5 stars,2022
5 years ago,Its so cold,1 star,2019
4 years ago,Iloveit,5 stars,2020
2 years ago,closed atm,5 stars,2022
1 year ago,I love to skate,5 stars,2023
9 years ago,Awsome,5 stars,2015
5 years ago,👏💙🎿 …,4 stars,2019
3 years ago,Best,5 stars,2021
3 years ago,Wonderful,5 stars,2021
5 years ago,Unlimited skate 💘 …,5 stars,2019
4 years ago,Fantastic,5 stars,2020
3 years ago,Love ♥️👌 …,5 stars,2021
5 years ago,nice,5 stars,2019
5 years ago,Fun,5 stars,2019
2 years ago,closed still,1 star,2022
6 years ago,Want to visit,5 stars,2018
3 years ago,Close cold,2 stars,2021
3 years ago,Expensive.,5 stars,2021
3 years ago,it is cool,5 stars,2021
1 year ago,Awesome,3 stars,2023
1 year ago,Great,5 stars,2023
1 year ago,nice,5 stars,2023
4 years ago,Nice place,4 stars,2020
1 year ago,Crowded,3 stars,2023
5 years ago,Loved it,4 stars,2019
4 years ago,Fun fun fun,5 stars,2020
2 months ago,Ice skating on the 3rd floor of the main building. Totally cool and strange. Easy rental and entry. You can also book an instructor 😎 …,5 stars,2024
5 months ago,"It's so much fun, it's worth the 2hours!!!
Face your fear to learn hahahahahahaha",5 stars,2023
1 year ago,"I have only visited the Philippines once in a long time. I haven't been able to go there twice recently, so I will go again next time.
I decided to buy tickets on metrodeal today.
Once the tickets are purchased, you will have a strong motivation to take the time to play.",4 stars,2023
4 days ago,"There are too many people, which makes the ice rink very humid and watery, and the smell of sweat is very strong.",3 stars,2024
8 months ago,"I think for a first timer like me, the overall experience was good. My only complaint would be their gears especially the ice skates. Bro they really stink so you need to disinfect after tying the laces lol. Filthy af. I hope they sanitize it",4 stars,2023
8 months ago,"I don't know if I need to expect the stench from the helmet and skates, the stench is terrible.. I'm sorry, but I enjoy skating even if I smell something stinky

Just a tip, if you have your own skates and helmet, it's better to bring them, then regarding the ticket, get it earlier in the metro deal, you'll get cheaper anyway..

Ps, the staff are really nice.",3 stars,2023
1 year ago,Was about to try skating for the first time because the next one is still available at 4pm. Next time. The prices are clean and posted outside and can be seen immediately.,4 stars,2023
1 year ago,"Skating was fun, I didn't expect to fall so many times haha ​​it's cheaper to book at metrodeal than to buy in line. It's a bit tiring to skate because you don't know if you might get hurt later, but just be careful. Probably not gonna be going here again because of the resulting tiredness but definitely one for the books",5 stars,2023
1 year ago,"A beautiful ice rink offers a large ice rink for hockey.
Players training in progress while I take photos.
Skating materials are rented to those who want to try.",4 stars,2023
8 months ago,"This place is amazingly fun, but I really couldn't stand the stench of the helmets, I'm not sure if they were sanitized and heated, even the shoes, the smell sticks to the hands and the shoes are stinky, I don't know what ways to get rid of the smell but I hope to find a way",4 stars,2023
6 months ago,"It is forbidden to vape but the very person who gave the skates vape! Another complaint, The guards themselves did not visit those who vaped near the CR/massage chair.!
Also, those at the cashier step 2 are rude, the ones who are too lazy to swipe the card, the machine for card payment is always offline! when you get angry, they just say that the card is fine, please educate yourself about using the card!!!! We have already visited a few times. but your reason is always offline when card payment! better remove it as an option for payment!!! We are just wondering because other establishments all their card terminals are working but this skating rink in our five visits is always offline!!! The cashier at STEP 2 is doing more work than to input the card!!! The skates are torn that's not minimaintained! Your staff need to be retrained at the skating rink MOA. It's a waste of time to visit! Very disappointed as a Tourist!",1 star,2023
4 years ago,"Beautiful place, cheap price, you can bring your children to play for a whole day ~
There is a bus on the first floor. You can go shopping in Makati in the evening or take a special bus to Okada to watch the water dance show😊 …",5 stars,2020
3 years ago,"It is located inside the Mall of Asia building. This is a skating rink located inside a huge mall in the land of eternal summer. When I first saw it, it suddenly appeared in front of me and I wondered why. Why is it so hot? That's what I thought, but I also thought that ice skating, a winter sport, could be practiced in hot weather and places. Above all, this coolness has become a place of relaxation in the Philippines, and considering that it has even led to the birth of Olympic athletes, I think it is a great achievement.
I don't know the quality of the ice cream because I have no experience with it, but it's a good place that many people can enjoy.",4 stars,2021
1 year ago,"I hope it's the first time for my son to be able to ice skate, because the timing is wrong, there are too many people, but I will make sure when we come back, we will try to be together.",2 stars,2023
5 years ago,"It's as expected. If you want to play, it's recommended to wear a jacket. It will be a bit cold if you stay inside for a long time.",5 stars,2019
4 years ago,"The rink is well maintained, not too crowded and quite spacious.

425 pesos for entry and skate and helmet rental.

You also need to rent a locker to put your stuff in for 50 pesos.",4 stars,2020
8 months ago,It's tiring but it's fun. I already know.,5 stars,2023
