review_time_ago,review_text,review_rating,review_year
7 years ago,The coldest place in Manila. I haven’t skated on it. You can try it.,3 stars,2017
1 year ago,"You can play for 2 hours for 330 pesos.
Rental skates are sticky and smelly.",4 stars,2023
1 year ago,People are ready .. Must go early . Especially weekends,5 stars,2023
1 year ago,"I had a lot of fun playing
It's cheap and there's a bear chair so even people who can't skate can have fun.
It was like sitting on a bear chair and pushing it from behind, and I had a lot of fun with it.",5 stars,2023
1 year ago,"I borrowed shoes from an ice skating event in the Philippines, but they were old and the laces were broken, there were holes in them, and my socks got wet.
The inside of my shoes also smell bad and it's the worst. It cost about 1,200 yen in Japanese yen, so I think the number of customers will decrease if we don't clean the necessary items properly.",1 star,2023
4 years ago,"Neutral rate is 3 out of 5
-1 nothing per hour
- 1 hour break to repair potholes
-1 made close for the viewer to pay
-1 in his view now, it was simple before, but now it's ugly...
+1 have new shoes because the shoes I got don't stink hehe and head cup to protect
+1 there is an ice bear to help others to enjoy and balance
So 3-4+2=1 🌟",1 star,2020
7 months ago,fun and beautiful,4 stars,2023
1 year ago,"It covers a large area, but the food center still has international brands. Compared with shopping malls in Bangkok, it is still far behind.",4 stars,2023
1 year ago,He's ugly when you don't have Jowa with you. You should go here in pairs because you will be others. 😆 …,1 star,2023
2 years ago,The best But it's annoying,5 stars,2022
9 months ago,The skating shoes are all old and THEIR CR stinks! Disgusting!,2 stars,2023
4 years ago,It's nice here when 10:00-11:30 there are only a few people here but in the afternoon we just adjust to the Rink being quite crowded but not full hehe,5 stars,2020
1 year ago,"I'm not good at using credit cards. The internet is slow and doesn't work... ah, shopping is a mess.",1 star,2023
1 year ago,Shouldn't be missed. Have a lot of fun. Prices are ok,5 stars,2023
1 year ago,I thought skating was easy haha ​​but it's still a fun experience,4 stars,2023
5 years ago,It was my first time to try this ice skating. And yes super fun 😂 I'm just on the edge all the time 😂 It's hard to fall especially if there's no one to join but I'm pretty sure I'll get back to you 😋 …,5 stars,2019
5 years ago,"it's ok, it's a bigger place in megamall.. it's been a while since the last time there was someone who didn't know how to hit me and I went over the floor.. I'm afraid I'm going to pass.. I'm sorry, sister.. hehe, it's ok at least not with my son.",5 stars,2019
1 year ago,Didn't enter even the 2nd batch.,1 star,2023
2 years ago,"It's a shame that we went early in the afternoon, it would have been worth it if we went there early🥴 …",4 stars,2022
4 years ago,My son always enjoys it here!,5 stars,2020
4 years ago,"It is nice to practice, they have a new place in the mall of asia, they are a bit hidden.",5 stars,2020
4 years ago,"There is a bag storage area on the roadside on the first floor of the ice rink building - It's free across from the valet parking, but there's an atmosphere where you secretly want a tip - You just leave your bag there without knowing - You take the receipt - It seems like they use the receipt to retrieve your bag later and keep it only until operating hours.",4 stars,2020
6 years ago,He's bigger than before where the space is quite small.,5 stars,2018
3 years ago,You experienced how cold he is and how he hurts at the same time,5 stars,2021
1 year ago,"It's fun to ride while dragging a bear.
The hat and skates smelled really bad.",4 stars,2023
2 years ago,que,5 stars,2022
1 year ago,Where are you going?,5 stars,2023
2 years ago,"Okay, we're late",5 stars,2022
1 year ago,Shon's leg is injured,2 stars,2023
7 years ago,I think it's nice to have a facility like this in a mall.,5 stars,2017
6 years ago,When will it open and will it remain closed?,5 stars,2018
3 years ago,I just find it okay,4 stars,2021
11 months ago,hahahahaha,4 stars,2023
1 year ago,It's me!!💖 …,5 stars,2023
2 years ago,It's good to eat,5 stars,2022
1 year ago,,5 stars,2023
10 months ago,Enjoy it so much,5 stars,2023
4 years ago,Ang says I am!!! 😅😂😂 …,5 stars,2020
2 years ago,,5 stars,2022
3 years ago,It's very cold here.,5 stars,2021
3 years ago,Sarado p,1 star,2021
5 years ago,Better than SM Southmall,4 stars,2019
1 year ago,,5 stars,2023
1 year ago,,5 stars,2023
4 years ago,,4 stars,2020
1 year ago,,5 stars,2023
2 years ago,,5 stars,2022
1 year ago,,5 stars,2023
2 years ago,,4 stars,2022
1 year ago,,5 stars,2023
5 years ago,,5 stars,2019
3 years ago,Closed,1 star,2021
4 years ago,fun,4 stars,2020
4 years ago,God is from flatulence,5 stars,2020
4 years ago,A lot of people,4 stars,2020
11 months ago,,4 stars,2023
2 years ago,,5 stars,2022
1 year ago,,5 stars,2023
2 years ago,,5 stars,2022
10 months ago,,5 stars,2023
2 years ago,,5 stars,2022
2 years ago,,5 stars,2022
6 years ago,,5 stars,2018
1 year ago,,5 stars,2023
4 years ago,,5 stars,2020
1 year ago,,3 stars,2023
1 year ago,,5 stars,2023
5 years ago,,4 stars,2019
4 years ago,,3 stars,2020
4 years ago,,3 stars,2020
4 years ago,,3 stars,2020
5 years ago,,4 stars,2019
1 year ago,,5 stars,2023
2 years ago,,5 stars,2022
1 year ago,,5 stars,2023
1 year ago,,4 stars,2023
8 months ago,,1 star,2023
1 year ago,,5 stars,2023
2 years ago,,1 star,2022
1 year ago,,5 stars,2023
10 months ago,,5 stars,2023
2 years ago,,2 stars,2022
2 years ago,,5 stars,2022
1 year ago,,4 stars,2023
3 years ago,,2 stars,2021
5 years ago,,4 stars,2019
1 year ago,,5 stars,2023
4 years ago,,4 stars,2020
8 months ago,,1 star,2023
4 years ago,,5 stars,2020
3 years ago,,5 stars,2021
2 years ago,,5 stars,2022
3 years ago,,5 stars,2021
11 months ago,,3 stars,2023
1 year ago,,5 stars,2023
1 year ago,,5 stars,2023
5 years ago,,5 stars,2019
1 year ago,,4 stars,2023
3 years ago,,5 stars,2021
3 years ago,,4 stars,2021
1 year ago,,5 stars,2023
4 years ago,,4 stars,2020
4 years ago,,5 stars,2020
5 years ago,,3 stars,2019
1 year ago,,5 stars,2023
2 years ago,,5 stars,2022
2 years ago,,4 stars,2022
1 year ago,,4 stars,2023
4 years ago,,5 stars,2020
4 years ago,,5 stars,2020
1 year ago,,5 stars,2023
4 years ago,,5 stars,2020
10 months ago,,4 stars,2023
1 year ago,,5 stars,2023
1 year ago,,5 stars,2023
1 year ago,,5 stars,2023
2 years ago,,5 stars,2022
4 years ago,,4 stars,2020
1 year ago,,5 stars,2023
2 years ago,,4 stars,2022
11 months ago,,5 stars,2023
1 year ago,,5 stars,2023
2 years ago,,4 stars,2022
4 years ago,,4 stars,2020
1 year ago,,4 stars,2023
2 years ago,,4 stars,2022
3 years ago,,5 stars,2021
2 years ago,,5 stars,2022
1 year ago,,5 stars,2023
1 year ago,,4 stars,2023
1 year ago,,5 stars,2023
1 year ago,,4 stars,2023
2 years ago,,5 stars,2022
2 years ago,,5 stars,2022
3 years ago,,4 stars,2021
2 years ago,,5 stars,2022
2 years ago,,3 stars,2022
1 year ago,,5 stars,2023
2 years ago,,4 stars,2022
1 year ago,,5 stars,2023
5 years ago,,3 stars,2019
3 years ago,,5 stars,2021
1 year ago,,5 stars,2023
5 years ago,,5 stars,2019
1 year ago,,5 stars,2023
11 months ago,,3 stars,2023
11 months ago,,5 stars,2023
5 years ago,,4 stars,2019
1 year ago,,5 stars,2023
5 months ago,,5 stars,2023
1 year ago,,5 stars,2023
1 year ago,,4 stars,2023
1 year ago,,4 stars,2023
2 years ago,,5 stars,2022
1 year ago,,5 stars,2023
6 years ago,,4 stars,2018
1 year ago,,3 stars,2023
5 years ago,,4 stars,2019
3 years ago,,3 stars,2021
1 year ago,,5 stars,2023
4 years ago,,4 stars,2020
4 years ago,,5 stars,2020
1 year ago,,3 stars,2023
1 year ago,,5 stars,2023
11 months ago,,5 stars,2023
11 months ago,,3 stars,2023
1 year ago,,5 stars,2023
1 year ago,,5 stars,2023
1 year ago,,5 stars,2023
1 year ago,,5 stars,2023
2 years ago,,3 stars,2022
4 years ago,,5 stars,2020
3 years ago,,5 stars,2021
3 months ago,,5 stars,2024
4 years ago,,5 stars,2020
2 months ago,,4 stars,2024
2 years ago,,5 stars,2022
1 year ago,,5 stars,2023
1 year ago,,5 stars,2023
5 years ago,,5 stars,2019
10 months ago,,5 stars,2023
1 year ago,,5 stars,2023
1 year ago,,4 stars,2023
5 years ago,,5 stars,2019
4 years ago,,4 stars,2020
1 year ago,,3 stars,2023
1 year ago,,4 stars,2023
1 year ago,,4 stars,2023
5 years ago,,5 stars,2019
3 years ago,,4 stars,2021
2 years ago,,5 stars,2022
4 years ago,,3 stars,2020
6 years ago,,5 stars,2018
1 year ago,,5 stars,2023
4 years ago,,5 stars,2020
2 months ago,,5 stars,2024
4 years ago,,3 stars,2020
7 years ago,,5 stars,2017
5 years ago,,4 stars,2019
2 years ago,,5 stars,2022
11 months ago,,5 stars,2023
3 years ago,,4 stars,2021
4 years ago,,1 star,2020
7 months ago,,4 stars,2023
4 years ago,,5 stars,2020
2 years ago,,5 stars,2022
3 years ago,,5 stars,2021
3 years ago,,4 stars,2021
4 years ago,,5 stars,2020
5 years ago,,5 stars,2019
1 year ago,,5 stars,2023
1 year ago,,3 stars,2023
2 months ago,,5 stars,2024
6 years ago,,5 stars,2018
2 years ago,,5 stars,2022
1 year ago,,1 star,2023
1 year ago,,5 stars,2023
1 year ago,,5 stars,2023
5 years ago,,3 stars,2019
5 months ago,,4 stars,2023
7 years ago,,5 stars,2017
6 months ago,,5 stars,2023
2 years ago,,5 stars,2022
1 year ago,,3 stars,2023
1 year ago,,4 stars,2023
1 year ago,,4 stars,2023
5 years ago,,5 stars,2019
5 years ago,,5 stars,2019
2 years ago,,5 stars,2022
1 year ago,,5 stars,2023
2 years ago,,4 stars,2022
3 years ago,,4 stars,2021
4 months ago,,5 stars,2023
1 year ago,,5 stars,2023
4 years ago,,5 stars,2020
1 year ago,,1 star,2023
1 year ago,,5 stars,2023
1 year ago,,4 stars,2023
1 year ago,,5 stars,2023
1 year ago,,5 stars,2023
2 years ago,,5 stars,2022
1 year ago,,3 stars,2023
1 year ago,,5 stars,2023
8 months ago,,4 stars,2023
5 years ago,,5 stars,2019
2 years ago,,5 stars,2022
8 months ago,,5 stars,2023
1 year ago,,5 stars,2023
4 years ago,,5 stars,2020
5 years ago,,1 star,2019
11 months ago,,5 stars,2023
1 year ago,,4 stars,2023
1 year ago,,4 stars,2023
1 year ago,,5 stars,2023
1 year ago,,5 stars,2023
4 years ago,,3 stars,2020
3 years ago,,5 stars,2021
5 years ago,,4 stars,2019
1 year ago,,1 star,2023
1 year ago,,1 star,2023
2 years ago,,5 stars,2022
1 year ago,,5 stars,2023
1 year ago,,5 stars,2023
11 months ago,,1 star,2023
5 years ago,,5 stars,2019
2 years ago,,5 stars,2022
1 year ago,,5 stars,2023
3 years ago,,5 stars,2021
5 months ago,,5 stars,2023
1 year ago,,5 stars,2023
1 year ago,,5 stars,2023
1 year ago,,4 stars,2023
5 years ago,,3 stars,2019
4 years ago,,5 stars,2020
2 years ago,,5 stars,2022
1 year ago,,3 stars,2023
1 year ago,,5 stars,2023
1 year ago,,5 stars,2023
1 year ago,,5 stars,2023
5 years ago,,4 stars,2019
9 months ago,,5 stars,2023
3 years ago,,5 stars,2021
4 years ago,,5 stars,2020
1 year ago,,5 stars,2023
1 year ago,,5 stars,2023
3 years ago,,5 stars,2021
5 years ago,,3 stars,2019
2 years ago,,4 stars,2022
1 year ago,,5 stars,2023
8 months ago,,5 stars,2023
1 year ago,,5 stars,2023
5 years ago,,4 stars,2019
1 year ago,,5 stars,2023
2 years ago,,4 stars,2022
5 years ago,,5 stars,2019
4 years ago,,5 stars,2020
5 years ago,,4 stars,2019
1 year ago,,5 stars,2023
1 year ago,,5 stars,2023
3 years ago,,5 stars,2021
1 year ago,,4 stars,2023
3 years ago,,3 stars,2021
1 year ago,,4 stars,2023
1 year ago,,5 stars,2023
5 years ago,,4 stars,2019
3 years ago,,3 stars,2021
9 months ago,,3 stars,2023
9 months ago,,4 stars,2023
2 years ago,,5 stars,2022
1 year ago,,5 stars,2023
2 years ago,,4 stars,2022
10 months ago,,5 stars,2023
1 year ago,,5 stars,2023
5 years ago,,4 stars,2019
1 year ago,,5 stars,2023
2 years ago,,5 stars,2022
11 months ago,,5 stars,2023
1 year ago,,5 stars,2023
2 years ago,,3 stars,2022
4 years ago,,5 stars,2020
5 years ago,,4 stars,2019
4 years ago,,4 stars,2020
4 years ago,,3 stars,2020
3 years ago,,5 stars,2021
1 year ago,,3 stars,2023
11 months ago,,5 stars,2023
5 years ago,,5 stars,2019
1 year ago,,5 stars,2023
4 years ago,,4 stars,2020
4 years ago,,4 stars,2020
5 years ago,,5 stars,2019
1 year ago,,5 stars,2023
2 years ago,,3 stars,2022
4 years ago,,5 stars,2020
4 years ago,,5 stars,2020
3 years ago,,5 stars,2021
6 years ago,,5 stars,2018
5 years ago,,2 stars,2019
1 year ago,,5 stars,2023
2 years ago,,4 stars,2022
4 years ago,,5 stars,2020
1 year ago,,4 stars,2023
1 year ago,,5 stars,2023
7 years ago,,4 stars,2017
2 years ago,,5 stars,2022
4 years ago,,3 stars,2020
3 years ago,,5 stars,2021
1 year ago,,5 stars,2023
1 year ago,,5 stars,2023
4 years ago,,5 stars,2020
1 year ago,,4 stars,2023
5 years ago,,4 stars,2019
1 year ago,,4 stars,2023
4 months ago,,3 stars,2023
1 year ago,,4 stars,2023
1 year ago,,5 stars,2023
1 year ago,,3 stars,2023
2 years ago,,5 stars,2022
5 years ago,,5 stars,2019
4 years ago,,1 star,2020
1 year ago,,5 stars,2023
3 years ago,,5 stars,2021
6 years ago,,4 stars,2018
4 years ago,,5 stars,2020
4 years ago,,5 stars,2020
3 years ago,,5 stars,2021
5 years ago,,5 stars,2019
8 months ago,,5 stars,2023
1 year ago,,4 stars,2023
1 year ago,,5 stars,2023
2 years ago,,5 stars,2022
5 years ago,,4 stars,2019
2 years ago,,4 stars,2022
4 years ago,,5 stars,2020
4 years ago,,5 stars,2020
4 months ago,,5 stars,2023
1 month ago,,5 stars,2024
3 years ago,,4 stars,2021
1 year ago,,3 stars,2023
1 year ago,,5 stars,2023
5 years ago,,5 stars,2019
5 years ago,,5 stars,2019
1 year ago,,5 stars,2023
3 years ago,,4 stars,2021
1 year ago,,4 stars,2023
4 years ago,,5 stars,2020
11 months ago,,5 stars,2023
4 years ago,,4 stars,2020
11 months ago,,5 stars,2023
3 weeks ago,,4 stars,2024
4 years ago,,5 stars,2020
6 months ago,,5 stars,2023
5 years ago,,3 stars,2019
4 years ago,,4 stars,2020
1 year ago,,5 stars,2023
3 years ago,,5 stars,2021
1 year ago,,5 stars,2023
1 year ago,,5 stars,2023
1 year ago,,4 stars,2023
1 year ago,,5 stars,2023
2 years ago,,5 stars,2022
9 months ago,,5 stars,2023
1 year ago,,5 stars,2023
1 year ago,,4 stars,2023
1 year ago,,4 stars,2023
1 year ago,,3 stars,2023
2 years ago,,3 stars,2022
1 year ago,,4 stars,2023
1 year ago,,4 stars,2023
6 years ago,,1 star,2018
3 years ago,,5 stars,2021
4 years ago,,4 stars,2020
4 years ago,,5 stars,2020
5 years ago,,4 stars,2019
5 years ago,,4 stars,2019
5 years ago,,5 stars,2019
4 years ago,,3 stars,2020
2 years ago,,5 stars,2022
3 years ago,,4 stars,2021
4 years ago,,4 stars,2020
4 years ago,,5 stars,2020
4 years ago,,3 stars,2020
2 years ago,,5 stars,2022
4 years ago,,4 stars,2020
3 years ago,,5 stars,2021
4 years ago,,5 stars,2020
4 years ago,,5 stars,2020
4 years ago,,1 star,2020
1 year ago,,4 stars,2023
3 years ago,,2 stars,2021
5 years ago,,5 stars,2019
1 year ago,,5 stars,2023
1 year ago,,5 stars,2023
4 years ago,,4 stars,2020
4 years ago,,4 stars,2020
3 years ago,,3 stars,2021
1 year ago,,1 star,2023
9 months ago,,4 stars,2023
1 year ago,,5 stars,2023
9 months ago,,4 stars,2023
4 years ago,,5 stars,2020
1 year ago,,5 stars,2023
4 years ago,,5 stars,2020
4 years ago,,5 stars,2020
1 year ago,,5 stars,2023
1 year ago,,5 stars,2023
5 years ago,,5 stars,2019
3 years ago,,4 stars,2021
1 year ago,,5 stars,2023
3 years ago,,3 stars,2021
1 year ago,,5 stars,2023
3 years ago,,5 stars,2021
1 year ago,,4 stars,2023
11 months ago,,5 stars,2023
3 years ago,,5 stars,2021
4 years ago,,5 stars,2020
2 years ago,,5 stars,2022
6 years ago,,5 stars,2018
2 months ago,,5 stars,2024
2 years ago,,4 stars,2022
8 years ago,,5 stars,2016
3 months ago,,1 star,2024
1 year ago,,5 stars,2023
3 years ago,,4 stars,2021
2 years ago,,5 stars,2022
4 years ago,,5 stars,2020
5 years ago,,5 stars,2019
1 year ago,,4 stars,2023
5 years ago,,4 stars,2019
5 years ago,,5 stars,2019
1 year ago,,5 stars,2023
4 years ago,,3 stars,2020
1 year ago,,5 stars,2023
1 year ago,,5 stars,2023
1 year ago,,5 stars,2023
2 years ago,,5 stars,2022
1 year ago,,4 stars,2023
2 years ago,,5 stars,2022
5 years ago,,4 stars,2019
1 year ago,,5 stars,2023
1 year ago,,5 stars,2023
9 months ago,,4 stars,2023
4 years ago,,4 stars,2020
4 months ago,,5 stars,2023
2 years ago,,5 stars,2022
1 year ago,,1 star,2023
4 years ago,,5 stars,2020
4 years ago,,3 stars,2020
1 year ago,,4 stars,2023
2 years ago,,5 stars,2022
4 years ago,,4 stars,2020
4 years ago,,5 stars,2020
4 years ago,,5 stars,2020
1 year ago,,5 stars,2023
2 years ago,,5 stars,2022
2 years ago,,4 stars,2022
1 year ago,,5 stars,2023
2 years ago,,5 stars,2022
2 years ago,,5 stars,2022
2 years ago,,4 stars,2022
1 year ago,,5 stars,2023
1 year ago,,5 stars,2023
4 years ago,,5 stars,2020
3 years ago,,5 stars,2021
1 year ago,,5 stars,2023
3 years ago,,4 stars,2021
4 years ago,,5 stars,2020
3 years ago,,4 stars,2021
1 year ago,,4 stars,2023
1 year ago,,5 stars,2023
1 year ago,,5 stars,2023
1 year ago,,5 stars,2023
2 years ago,,5 stars,2022
1 year ago,,5 stars,2023
2 years ago,,5 stars,2022
2 years ago,,5 stars,2022
3 years ago,,1 star,2021
3 years ago,,5 stars,2021
4 years ago,,5 stars,2020
1 year ago,,3 stars,2023
1 year ago,,3 stars,2023
2 years ago,,4 stars,2022
1 year ago,,5 stars,2023
1 year ago,,5 stars,2023
1 year ago,,5 stars,2023
1 year ago,,4 stars,2023
4 years ago,,5 stars,2020
5 years ago,,4 stars,2019
1 year ago,,5 stars,2023
4 years ago,,5 stars,2020
5 years ago,,1 star,2019
5 years ago,,4 stars,2019
1 year ago,,4 stars,2023
11 months ago,,5 stars,2023
4 years ago,,5 stars,2020
1 year ago,,5 stars,2023
3 years ago,,5 stars,2021
2 years ago,,5 stars,2022
5 years ago,,4 stars,2019
5 years ago,,5 stars,2019
4 years ago,,5 stars,2020
1 year ago,,5 stars,2023
1 year ago,,5 stars,2023
1 year ago,,5 stars,2023
4 years ago,,5 stars,2020
1 year ago,,5 stars,2023
1 year ago,,5 stars,2023
1 year ago,,5 stars,2023
7 months ago,,4 stars,2023
2 years ago,,4 stars,2022
1 year ago,,3 stars,2023
4 months ago,,4 stars,2023
4 years ago,,4 stars,2020
1 year ago,,5 stars,2023
4 years ago,,4 stars,2020
1 year ago,,5 stars,2023
4 years ago,,4 stars,2020
1 year ago,,5 stars,2023
2 years ago,,5 stars,2022
5 months ago,,5 stars,2023
1 year ago,,5 stars,2023
5 years ago,,4 stars,2019
2 years ago,,5 stars,2022
1 month ago,,4 stars,2024
4 years ago,,5 stars,2020
5 years ago,,5 stars,2019
2 years ago,,1 star,2022
6 months ago,,5 stars,2023
11 months ago,,3 stars,2023
1 year ago,,5 stars,2023
1 year ago,,5 stars,2023
1 year ago,,4 stars,2023
3 years ago,,5 stars,2021
2 years ago,,5 stars,2022
9 months ago,,4 stars,2023
2 years ago,,2 stars,2022
1 year ago,,5 stars,2023
1 year ago,,5 stars,2023
1 year ago,,5 stars,2023
3 years ago,,3 stars,2021
2 years ago,,5 stars,2022
4 years ago,,5 stars,2020
5 years ago,,5 stars,2019
1 year ago,,5 stars,2023
3 years ago,,3 stars,2021
1 year ago,,5 stars,2023
1 year ago,,5 stars,2023
1 year ago,,5 stars,2023
5 years ago,,4 stars,2019
5 months ago,,4 stars,2023
5 years ago,,3 stars,2019
1 year ago,,3 stars,2023
5 years ago,,5 stars,2019
1 year ago,,5 stars,2023
1 year ago,,5 stars,2023
2 years ago,,5 stars,2022
3 years ago,,5 stars,2021
4 years ago,,5 stars,2020
1 year ago,,5 stars,2023
1 year ago,,3 stars,2023
3 years ago,,5 stars,2021
4 months ago,,5 stars,2023
1 year ago,,5 stars,2023
4 years ago,,5 stars,2020
3 years ago,,1 star,2021
1 year ago,,5 stars,2023
1 year ago,,4 stars,2023
4 years ago,,5 stars,2020
4 years ago,,5 stars,2020
4 years ago,,4 stars,2020
5 years ago,,4 stars,2019
5 years ago,,4 stars,2019
1 year ago,,4 stars,2023
4 years ago,,4 stars,2020
2 years ago,,5 stars,2022
1 year ago,,4 stars,2023
7 months ago,,5 stars,2023
2 years ago,,4 stars,2022
1 year ago,,5 stars,2023
2 years ago,,1 star,2022
1 year ago,,5 stars,2023
5 months ago,,5 stars,2023
2 years ago,,5 stars,2022
5 years ago,,5 stars,2019
3 months ago,,1 star,2024
5 years ago,,3 stars,2019
4 years ago,,5 stars,2020
4 years ago,,4 stars,2020
1 year ago,,5 stars,2023
1 year ago,,5 stars,2023
1 year ago,,5 stars,2023
5 years ago,,5 stars,2019
3 years ago,,1 star,2021
2 years ago,,5 stars,2022
1 year ago,,5 stars,2023
1 year ago,,5 stars,2023
4 years ago,,5 stars,2020
5 years ago,,4 stars,2019
1 year ago,,5 stars,2023
1 year ago,,5 stars,2023
5 years ago,,5 stars,2019
1 year ago,,5 stars,2023
1 year ago,,5 stars,2023
11 months ago,,5 stars,2023
1 year ago,,5 stars,2023
11 months ago,,4 stars,2023
3 years ago,,5 stars,2021
5 years ago,,5 stars,2019
4 years ago,,5 stars,2020
4 years ago,,5 stars,2020
1 year ago,,5 stars,2023
2 years ago,,4 stars,2022
3 years ago,,5 stars,2021
4 years ago,,4 stars,2020
1 year ago,,4 stars,2023
5 years ago,,4 stars,2019
2 years ago,,3 stars,2022
5 years ago,,5 stars,2019
4 years ago,,1 star,2020
3 years ago,,5 stars,2021
1 year ago,,5 stars,2023
2 years ago,,5 stars,2022
5 years ago,,4 stars,2019
4 years ago,,5 stars,2020
4 months ago,,5 stars,2023
1 year ago,,4 stars,2023
3 years ago,,5 stars,2021
1 year ago,,5 stars,2023
5 years ago,,5 stars,2019
1 year ago,,5 stars,2023
4 years ago,,5 stars,2020
2 years ago,,5 stars,2022
3 years ago,,3 stars,2021
1 year ago,,5 stars,2023
2 years ago,,4 stars,2022
9 months ago,,3 stars,2023
1 year ago,,5 stars,2023
1 year ago,,3 stars,2023
3 years ago,,5 stars,2021
4 years ago,,4 stars,2020
2 years ago,,5 stars,2022
2 years ago,,2 stars,2022
1 year ago,,3 stars,2023
11 months ago,,5 stars,2023
1 year ago,,5 stars,2023
4 years ago,,5 stars,2020
1 year ago,,4 stars,2023
3 years ago,,4 stars,2021
1 year ago,,3 stars,2023
5 years ago,,5 stars,2019
4 years ago,,3 stars,2020
2 years ago,,5 stars,2022
1 year ago,,3 stars,2023
1 year ago,,1 star,2023
4 years ago,,5 stars,2020
10 months ago,,4 stars,2023
2 years ago,,3 stars,2022
1 year ago,,4 stars,2023
1 year ago,,5 stars,2023
1 year ago,,3 stars,2023
3 years ago,,5 stars,2021
11 months ago,,5 stars,2023
5 years ago,,3 stars,2019
5 years ago,,5 stars,2019
1 year ago,,3 stars,2023
5 years ago,,5 stars,2019
1 year ago,,5 stars,2023
1 year ago,,2 stars,2023
4 years ago,,5 stars,2020
4 years ago,,4 stars,2020
3 years ago,,1 star,2021
5 years ago,,5 stars,2019
2 years ago,,2 stars,2022
8 months ago,,5 stars,2023
5 years ago,,5 stars,2019
1 year ago,,5 stars,2023
1 year ago,,5 stars,2023
1 year ago,,4 stars,2023
2 years ago,,5 stars,2022
4 years ago,,5 stars,2020
5 years ago,,4 stars,2019
5 years ago,,5 stars,2019
5 years ago,,5 stars,2019
2 years ago,,5 stars,2022
3 years ago,,3 stars,2021
5 years ago,,5 stars,2019
2 years ago,,3 stars,2022
4 years ago,,3 stars,2020
